title,website_url,source,grades_or_ages,prices_mentioned,description
Aventuras de la vida – Calico Comics Reader,https://calicospanish.com/product/calico-comics-level-c/,Calico Spanish,,$14.99,"Calico Spanish’s third installment of the Calico Comics series immerses learners into the everyday adventures of the Calico Spanish characters. In Aventuras de la vida , the Calico Spanish characters invite learners to join them as they experience everyday adventures, both at home and in various spots around their comm"
Los amigos aventureros – Calico Comics Reader,https://calicospanish.com/product/calico-comics-level-b/,Calico Spanish,,$14.99,"Introducing the second installment of Calico Comics, Los amigos aventureros . A continuation of Calico Spanish’s comic series, this beginner-novice reader invites learners to join the Calico Spanish characters as they dive into adventure and explore exciting new destinations worldwide. From amusement parks and soccer g"
Somos amigos – Calico Comic Reader,https://calicospanish.com/product/calico-comics-level-a/,Calico Spanish,,$14.99,"Introducing Calico Comics! Join Pedro el pez azul , María la mona amarilla , and other Calico Spanish characters on their adventures in Latin America. The Somos amigos reader is a beginner-novice resource for anyone who is learning Spanish. The Calico Comics can also be found in our ready-to-teach lesson plans in the C"
Exploramos México – Calico Comics Reader,https://calicospanish.com/product/calico-comics-level-d/,Calico Spanish,,$14.99,"Join familiar Calico Spanish characters like María la mona amarilla and new friends for the fourth installment of the Calico Comics series. In Exploramos México , learners will embark on a year-long journey to explore México, visit a family farm, make new friends, and experience exciting adventures! The Calico Comics c"
Student Workbooks – Level D (Classroom Set),https://calicospanish.com/product/student-workbook-level-d-classroom-set/,Calico Spanish,,$299.99,"Save 52% with the classroom set! The Student Workbook – Level D is a comprehensive workbook that supplements the Calico Spanish curriculum. This physical copy workbook features activities, games, and student assessment exercises from across Level D of the Calico Spanish curriculum. Ships as 25 copies of a perfect-bound"
Student Workbooks – Level C (Classroom Set),https://calicospanish.com/product/student-workbook-level-c-classroom-set/,Calico Spanish,,$299.99,"Save 52% with the classroom set! The Student Workbook – Level C is a comprehensive workbook that supplements the Calico Spanish curriculum. This physical copy workbook features activities, games, and student assessment exercises from across Level C of the Calico Spanish curriculum. Ships as 25 copies of a perfect-bound"
Student Workbooks – Level B (Classroom Set),https://calicospanish.com/product/student-workbook-level-b-classroom-set/,Calico Spanish,,$299.99,"Save 52% with the classroom set! The Student Workbook – Level B is a comprehensive workbook that supplements the Calico Spanish curriculum. This physical copy workbook features activities, games, and student assessment exercises from across Level B of the Calico Spanish curriculum. Ships as 25 copies of a perfect-bound"
Student Workbooks – Level A (Classroom Set),https://calicospanish.com/product/student-workbook-level-a-classroom-set/,Calico Spanish,,$299.99,"Save 52% with the classroom set! Student Workbook – Level A is a comprehensive workbook that supplements the Calico Spanish curriculum. This physical copy workbook features activities, games, and student assessment exercises from across Level A of the Calico Spanish curriculum. Ships as 25 copies of a perfect-bound boo"
Student Workbooks – Essential Bundle,https://calicospanish.com/product/student-workbooks-essential-set/,Calico Spanish,,$89.00,"Save with the Essential Bundle and buy all four Student Workbooks! For classroom bundles of 25 student workbooks, check out our Classroom Sets under the Add-Ons section of our Pricing page . The physical workbooks feature all of the activities, games, and student assessment exercises from across Level A, B, C & D of th"
Student Workbook – Level D,https://calicospanish.com/product/student-workbook-level-d/,Calico Spanish,,$24.99,"The Student Workbook – Level D is a comprehensive workbook that supplements the Calico Spanish curriculum. This physical copy workbook features activities, games, and student assessment exercises from across Level D of the Calico Spanish curriculum. Ships as a perfect-bound book with 116 perforated pages."
Student Workbook – Level C,https://calicospanish.com/product/student-workbook-level-c/,Calico Spanish,,$24.99,"The Student Workbook – Level C is a comprehensive workbook that supplements the Calico Spanish curriculum. This physical copy workbook features activities, games, and student assessment exercises from across Level C of the Calico Spanish curriculum. Ships as a perfect-bound book with 108 perforated pages."
Student Workbook – Level B,https://calicospanish.com/product/student-workbook-level-b/,Calico Spanish,,$24.99,"The Student Workbook – Level B is a comprehensive workbook that supplements the Calico Spanish curriculum. This physical copy workbook features activities, games, and student assessment exercises from across Level B of the Calico Spanish curriculum. Ships as a perfect-bound book with 136 perforated pages."
Calico Comics – Essential Bundle,https://calicospanish.com/product/comics-essential-bundle/,Calico Spanish,,$54.99,"The Essential Bundle includes all four comic readers from our Calico Comics series. For classroom bundles of 25 comic readers, check out our Classroom Sets under the Add-Ons section of our Pricing page . Join Pedro el pez azul , María la mona amarilla , Dante el elefante morado , and other Calico Spanish characters on "
Exploramos México – Calico Comics Readers Set,https://calicospanish.com/product/calico-comics-level-d-set/,Calico Spanish,,$249.99,"Join familiar Calico Spanish characters like María la mona amarilla and new friends for the fourth installment of the Calico Comics series. In Exploramos México , learners will embark on a year-long journey to explore México, visit a family farm, make new friends, and experience exciting adventures! The Calico Comics c"
Aventuras de la vida – Calico Comics Readers Set,https://calicospanish.com/product/calico-comics-level-c-set/,Calico Spanish,,$249.99,"Calico Spanish’s third installment of the Calico Comics series immerses learners into the everyday adventures of the Calico Spanish characters. In Aventuras de la vida , the Calico Spanish characters invite learners to join them as they experience everyday adventures, both at home and in various spots around their comm"
Los amigos aventureros – Calico Comics Readers Set,https://calicospanish.com/product/calico-comics-level-b-set/,Calico Spanish,,$249.99,"Introducing the second installment of Calico Comics, Los amigos aventureros . A continuation of Calico Spanish’s comic series, this beginner-novice reader invites learners to join the Calico Spanish characters as they dive into adventure and explore exciting new destinations worldwide. From amusement parks and soccer g"
School-to-Home Access,https://calicospanish.com/product/school-to-home/,Calico Spanish,,$149.00,"School-to-Home Access is the most popular Calico Spanish add-on, granting learners the opportunity to access our curriculum activities, games, and videos from their personal computers on-the-go, at home, or in the classroom. Purchase School-to-Home Access to give your learners the opportunity to continue their Spanish "
Student Workbook – Level A,https://calicospanish.com/product/student-workbook-level-a/,Calico Spanish,,$24.99,"The Student Workbook – Level A is a comprehensive workbook that supplements the Calico Spanish curriculum. This physical copy workbook features activities, games, and student assessment exercises from across Level A of the Calico Spanish curriculum. Ships as a perfect-bound book with 114 perforated pages. This is a phy"
Somos amigos – Calico Comics Readers Set,https://calicospanish.com/product/calico-comics-level-a-set/,Calico Spanish,,$249.99,"Introducing Calico Comics! Join Pedro el pez azul , María la mona amarilla , and other Calico Spanish characters on their adventures in Latin America. The Somos amigos reader is a beginner-novice resource for anyone who is learning Spanish. The Calico Comics can also be found in our ready-to-teach lesson plans in the C"
Supreme Bundle,https://calicospanish.com/product/supreme-bundle/,Calico Spanish,,$1799.00 (was $2214.00),"Save $415.00 by bundling a Classroom Visuals Bundle with a 5-year subscription! A favorite with schools, the Supreme Bundle boasts a 5-year subscription to the Calico Spanish curriculum along with the complete set of Calico Spanish’s high-quality Classroom Visuals for Levels A, B, C & D."
3-Year Curriculum Subscription,https://calicospanish.com/product/3-year-subscription/,Calico Spanish,,$889.00,"3-year subscription to the Calico Spanish curriculum. Complete access to all 4 levels of curriculum with open-and-go, ready-to-teach lesson plans for teachers. Interactive games, videos, stories, and sing-along songs for learners! *One subscription covers one teacher license"
5-Year Curriculum Subscription,https://calicospanish.com/product/5-year-subscription/,Calico Spanish,,$1299.00,"5-year subscription to the Calico Spanish curriculum. Complete access to all 4 levels of curriculum with open-and-go, ready-to-teach lesson plans for teachers. Interactive games, videos, stories, and sing-along songs for learners!"
3-Month Curriculum Subscription for Homeschool Families,https://calicospanish.com/product/3-month-subscription-homeschool/,Calico Spanish,,$49.00,"3-month subscription to the Calico Spanish curriculum with exclusive pricing for homeschool families that are purchasing for single-family, at-home use."
3-Month Curriculum Subscription,https://calicospanish.com/product/3-month-subscription/,Calico Spanish,,$149.00,"3-month subscription to the Calico Spanish curriculum. Complete access to all 4 levels of curriculum with open-and-go, ready-to-teach lesson plans for teachers. Interactive games, videos, stories, and sing-along songs for learners!"
Coop Yearly Subscription,https://calicospanish.com/product/annual-coop/,Calico Spanish,,$49.00,Annual coop membership for homeschool families that are members of a Calico Spanish affiliated coop.
Classroom Visuals – Level D,https://calicospanish.com/product/visuals-level-d/,Calico Spanish,,$229.00,"High-quality, physical comic reader, posters, and flashcards that supplement Level D of the Calico Spanish curriculum. Great for the classroom and at home!"
Classroom Visuals – Level C,https://calicospanish.com/product/visuals-level-c/,Calico Spanish,,$179.00,"High-quality, physical comic reader, posters, and flashcards that supplement Level C of the Calico Spanish curriculum. Great for the classroom and at home!"
Classroom Visuals – Level B,https://calicospanish.com/product/visuals-level-b/,Calico Spanish,,$129.00,"High-quality, physical comic reader, posters, and flashcards that supplement Level B of the Calico Spanish curriculum. Great for the classroom and at home!"
Classroom Visuals- Level A,https://calicospanish.com/product/visuals-level-a/,Calico Spanish,,$99.00,"High-quality, physical flashcards, comics, and posters that supplement Level A of the Calico Spanish curriculum. Great for the classroom and at home!"
Classroom Visuals Bundle – Levels ABCD,https://calicospanish.com/product/visuals-pack/,Calico Spanish,,$569.00,"High-quality, physical flashcards, comic readers, and posters that supplement each level of the Calico Spanish curriculum. Great for the classroom and at home!"
1-Year Curriculum Subscription for Homeschool Families,https://calicospanish.com/product/yearly-homeschool/,Calico Spanish,,$99.00,"1-year subscription to the Calico Spanish curriculum with exclusive pricing for homeschool families that are purchasing for single-family, at-home use. Complete access to all 4 levels of curriculum with open-and-go, ready-to-teach lesson plans for families. Interactive games, videos, stories, and sing-along songs for l"
1-Month Curriculum Subscription for Homeschool Families,https://calicospanish.com/product/monthly-homeschool-pricing/,Calico Spanish,,$19.00,"1-month subscription to the Calico Spanish curriculum with exclusive pricing for homeschool families that are purchasing for single-family, at-home use."
1-Month Curriculum Subscription,https://calicospanish.com/product/monthly/,Calico Spanish,,$39.00,"1-month subscription to the Calico Spanish curriculum. Complete access to all 4 levels of curriculum with open-and-go, ready-to-teach lesson plans for teachers. Interactive games, videos, stories, and sing-along songs for learners!"
1-Year Curriculum Subscription,https://calicospanish.com/product/yearly/,Calico Spanish,,$329.00,"1-year subscription to the Calico Spanish curriculum. Complete access to all 4 levels of curriculum with open-and-go, ready-to-teach lesson plans for teachers. Interactive games, videos, comics, and sing-along songs for learners!"
Free Trial,https://calicospanish.com/product/free-trial/,Calico Spanish,,$0.00,7-day free trial to the Calico Spanish curriculum with access to the 1st and 7th unit of each level.
